id,enter,leave
17,1412694422,1412700076
16,1412694482,1412699956
1,1412694842,1412700617
14,1412694902,1412701157
12,1412695142,1412700797
19,1412697241,1412700857
12,1412867761,1412867896
12,1413298922,1413307996
17,1413301082,1413308056
19,1413393061,1413393316
14,1413472262,1413472696
14,1413473401,1413480377
1,1413476041,1413480377
17,1413901561,1413909796
16,1413904021,1413909016
17,1414076041,1414087037
12,1414076702,1414084577
17,1414510682,1414511776
18,1414511701,1414519816
12,1414512181,1414519816
17,1414513202,1414517956
16,1414514461,1414519097
19,1414685521,1414688956
12,1414686481,1414690277
17,1415117341,1415122576
18,1415117401,1415124617
19,1415120161,1415124257
17,1415286962,1415299036
19,1415290561,1415293756
12,1415291881,1415298976
17,1415631781,1415634376
17,1415640302,1415649377
16,1415719381,1415729296
17,1415720342,1415721736
17,1415723282,1415727437
17,1415892602,1415902517
12,1415895181,1415904016
19,1415896202,1415902276
17,1416323101,1416325396
16,1416324002,1416335656
19,1416326642,1416332477
17,1416326942,1416332597
12,1416327961,1416335476
17,1416498722,1416505697
17,1416929281,1416930497
16,1416931621,1416941116
17,1416932161,1416936976
17,1417532822,1417535176
16,1417534321,1417542256
17,1417536781,1417541957
14,1417536961,1417542376
12,1417540381,1417542376
17,1417624141,1417624216
12,1417708922,1417713857
12,1418745782,1418749996
16,1418746142,1418749996
17,1420903621,1420903876
17,1421161502,1421163497
16,1421165041,1421170156
17,1421165461,1421170936
12,1421168221,1421170456
12,1421339041,1421345537
17,1421489582,1421495117
17,1421499301,1421499856
17,1421767621,1421775916
12,1421769842,1421775556
16,1421770322,1421775376
17,1421942281,1421948476
19,1421943901,1421945837
17,1421994061,1421994436
17,1422293641,1422294016
16,1422372301,1422378736
12,1422375602,1422381497
12,1422547381,1422557296
14,1422548581,1422551356
14,1422552362,1422552856
17,1422552902,1422557956
1,1422555302,1422559156
17,1422977581,1422985276
16,1422979981,1422985156
1,1422983881,1422987257
12,1422984421,1422984917
17,1423151942,1423160836
12,1423153922,1423160356
17,1423234741,1423242377
17,1423580401,1423583056
17,1423584542,1423587136
19,1423584901,1423589596
17,1423589101,1423590196
17,1423757341,1423765336
12,1423758421,1423764916
19,1423805221,1423805657
17,1424187062,1424188036
16,1424188261,1424194997
12,1424189401,1424195537
17,1424189522,1424195057
12,1424361122,1424371157
17,1424364421,1424370737
17,1424707382,1424709736
17,1424791681,1424798116
16,1424793361,1424798416
12,1424794021,1424801896
12,1424967601,1424976136
17,1424968921,1424974096
16,1425568681,1425575357
12,1425571681,1425580277
17,1425571981,1425579257
1,1425575641,1425587596
19,1425576061,1425580217
2,1425990181,1426042636
17,1426001402,1426002196
12,1426002362,1426012096
16,1426002902,1426011857
17,1426004041,1426010236
1,1426004221,1426019896
19,1426005481,1426011437
1,1426022941,1426026196
1,1426036142,1426040776
17,1426175281,1426183876
2,1426176181,1426206737
1,1426176541,1426191376
12,1426177501,1426185496
1,1426196881,1426199416
2,1426513801,1426559956
1,1426515061,1426535537
1,1426541282,1426546156
17,1426604521,1426606636
12,1426608782,1426617976
2,1426613581,1426641556
1,1426639021,1426640536
12,1426776421,1426795936
17,1426779122,1426791737
2,1426782601,1426796776
1,1426782901,1426783156
1,1426784041,1426796116
2,1426848961,1426904236
2,1426956301,1426969756
1,1426957321,1426958296
1,1426968781,1426969336
2,1427035262,1427076196
1,1427037782,1427051056
1,1427053502,1427075536
2,1427108161,1427114176
1,1427110862,1427113756
2,1427115661,1427162236
1,1427116861,1427161157
17,1427123161,1427125876
17,1427131801,1427136796
2,1427203381,1427256736
1,1427204821,1427239936
12,1427213701,1427222776
2,1427285161,1427294056
2,1427295961,1427305816
2,1427318761,1427319196
2,1427321102,1427371997
12,1427387041,1427396416
1,1427390401,1427406136
17,1427390821,1427396656
1,1427409841,1427410396
2,1427411461,1427418017
2,1427463781,1427480596
1,1427468521,1427476276
17,1427478301,1427479336
1,1427480281,1427480356
2,1427545562,1427545637
2,1427549041,1427553436
2,1427566501,1427567177
2,1427646541,1427648716
17,1427733182,1427738177
2,1427739961,1427741536
16,1427813881,1427819596
12,1427814362,1427827276
17,1427814661,1427820256
12,1427987161,1428002117
17,1428417061,1428417676
16,1428419101,1428424757
17,1428419221,1428424876
2,1428422401,1428435557
1,1428422881,1428435376
12,1428424381,1428427636
17,1428502442,1428509297
17,1428588661,1428599116
12,1428592261,1428609617
17,1428599881,1428602356
17,1428747721,1428753736
17,1428758521,1428759796
17,1428833041,1428834376
17,1428942541,1428948016
17,1428950041,1428950536
17,1429020781,1429024037
16,1429023121,1429030156
17,1429025341,1429029857
12,1429029421,1429036817
12,1429194541,1429208716
2,1429197661,1429208356
17,1429202041,1429207216
17,1429443181,1429446317
17,1429448881,1429449256
12,1429539541,1429555877
17,1429547341,1429553236
17,1429626661,1429634657
16,1429629122,1429634776
